PAYS;REGION;SUPERFICIE;POP.84;POP.88;POP.86
AFGHANISTAN;ASO;647497 ;17700000 ;17000000 ;18640000 
AFRIQUE DU SUD;AFS;1221037 ;32000000 ;33938000 ;33400000 
ALBANIE;EUE;28700 ;2950000 ;3145000 ;2950000 
ALGERIE;AFN;2381700 ;21900000 ;23805000 ;22300000 
ALLEMAGNE;EUO;356800 ;78150000 ;77714000 ;78150000 
ANDORRE;EUO;453 ;40000 ;40000 ;40000 
ANGOLA;AFS;1246700 ;8800000 ;9421000 ;8950000 
ANGUILLA;AMC;91 ;7000 ;8000 ;7000 
ANTIGUA;AMC;440 ;80000 ;84000 ;80000 
ANTILLES NEERLANDAISES;AMC;961 ;265000 ;253000 ;270000 
ARABIE SAOUDITE;ASO;2149700 ;11200000 ;14016000 ;12000000 
ARGENTINE;AMS;2767000 ;30500000 ;31506000 ;31030000 
AUSTRALIE;OCE;7687000 ;15700000 ;16506000 ;15700000 
AUTRICHE;EUE;83900 ;7600000 ;7563000 ;7560000 
BAHAMAS;AMC;13900 ;220000 ;247000 ;240000 
BAHREIN;ASO;622 ;440000 ;480000 ;410000 
BANGLADESH;ASM;144000 ;98800000 ;108851000 ;100600000 
BARBADE;AMC;431 ;260000 ;255000 ;260000 
BELGIQUE;EUO;30500 ;9860000 ;9867000 ;9860000 
BELIZE;AMC;22960 ;170000 ;182000 ;175000 
BENIN;AFO;112600 ;3800000 ;4454000 ;4040000 
BERMUDES;AMN;53 ;67800 ;56000 ;70000 
BHOUTAN;ASM;47000 ;1380000 ;1373000 ;1380000 
BIRMANIE;ASM;678500 ;39000000 ;40162000 ;37150000 
BOLIVIE;AMS;1099000 ;6400000 ;6917000 ;6550000 
BOTSWANA;AFS;582000 ;1050000 ;1164000 ;1130000 
BRESIL;AMS;8512000 ;137000000 ;144369000 ;139000000 
BRUNEI;ASM;5760 ;270000 ;243000 ;220000 
BULGARIE;EUE;110900 ;9000000 ;8995000 ;9000000 
BURKINA FASO;AFO;274200 ;6900000 ;8546000 ;6900000 
BURUNDI;AFC;27800 ;4600000 ;5149000 ;4860000 
CAIMANS;AMC;259 ;18000 ;18000 ;18000 
CAMEROUN;AFC;475400 ;9400000 ;11213000 ;10450000 
CANADA;AMN;9976000 ;25500000 ;26104000 ;25610000 
CAP-VERT;AFO;4030 ;320000 ;352000 ;335000 
CENTRAFRIQUE;AFC;622900 ;2550000 ;2794000 ;2740000 
CHILI;AMS;756900 ;12100000 ;12760000 ;12270000 
CHINE;ASM;9597000 ;1060000000 ;1083000000 ;1070000000 
CHYPRE;ASO;9250 ;660000 ;686000 ;680000 
COLOMBIE;AMS;1139000 ;28300000 ;30007000 ;29190000 
COMORES;AFS;2170 ;440000 ;442000 ;480000 
CONGO;AFC;342000 ;1750000 ;2100000 ;1790000 
COOK;OCE;240 ;21000 ;19000 ;21000 
COREE DU NORD;ASM;120500 ;20000000 ;21877000 ;20800000 
COREE DU SUD;ASM;98500 ;41000000 ;42593000 ;41470000 
COSTA RICA;AMC;51100 ;2500000 ;2670000 ;2550000 
COTE D'IVOIRE;AFO;322500 ;9800000 ;11587000 ;10100000 
CUBA;AMC;110900 ;9950000 ;10394000 ;10150000 
DANEMARK;EUO;43070 ;5120000 ;5133000 ;5120000 
DJIBOUTI;AFC;23000 ;360000 ;390000 ;460000 
DOMINICAINE;AMC;48700 ;6300000 ;6859000 ;6300000 
DOMINIQUE;AMC;751 ;88000 ;81000 ;90000 
EGYPTE;AFN;1001000 ;46700000 ;51447000 ;49610000 
EMIRATS ARABES UNIS;ASO;77800 ;1350000 ;1500000 ;1350000 
EQUATEUR;AMS;283600 ;9800000 ;10154000 ;9350000 
ESPAGNE;EUO;504800 ;38800000 ;38997000 ;38800000 
ETATS-UNIS;AMN;9363000 ;239300000 ;245871000 ;239000000 
ETHIOPIE;AFC;1222000 ;35400000 ;46144000 ;44225000 
FALKLAND;AMS;16840 ;2000 ;2100 ;2100 
FEROE;EUO;1400 ;42000 ;47000 ;42000 
FIDJI;OCE;18270 ;690000 ;732000 ;700000 
FINLANDE;EUE;337000 ;4900000 ;4944000 ;4900000 
FORMOSE;ASM;36170 ;19400000 ;20050000 ;19700000 
FRANCE;EUO;549000 ;55200000 ;55873000 ;55420000 
GABON;AFC;267700 ;1150000 ;1077000 ;1150000 
GAMBIE;AFO;11300 ;630000 ;822000 ;640000 
GHANA;AFO;238500 ;13400000 ;14040000 ;14000000 
GIBRALTAR;EUO;6 ;30000 ;29000 ;30000 
GRECE;EUE;131900 ;10000000 ;10300000 ;10000000 
GRENADE;AMC;344 ;110000 ;102000 ;112000 
GROENLAND;AMN;2180000 ;42000 ;54000 ;42000 
GUADELOUPE;AMC;1780 ;330000 ;338000 ;330000 
GUAM;OCE;549 ;110000 ;131000 ;110000 
GUATEMALA;AMC;108900 ;7900000 ;8688000 ;8150000 
GUERNESEY-JERSEY;EUO;195 ;130000 ;136000 ;130000 
GUINEE;AFO;248900 ;5400000 ;6641000 ;5520000 
GUINEE EQUATORIALE;AFC;28050 ;390000 ;397000 ;400000 
GUINEE-BISSAU;AFO;36130 ;880000 ;940000 ;900000 
GUYANA;AMS;215000 ;950000 ;799000 ;790000 
GUYANE FRANCAISE;AMS;90000 ;74000 ;90000 ;75000 
HAITI;AMC;27800 ;5400000 ;6254000 ;5500000 
HONDURAS;AMC;112100 ;4300000 ;4837000 ;4400000 
HONG KONG;ASM;1050 ;5400000 ;5674000 ;5480000 
HONGRIE;EUE;93100 ;10700000 ;10604000 ;10700000 
ILES VIERGES E-U;AMC;150 ;100000 ;112000 ;110000 
ILES VIERGES R-U;AMC;340 ;11000 ;14000 ;12000 
INDE;ASM;3288000 ;760000000 ;813990000 ;775000000 
INDONESIE;ASM;1904000 ;164000000 ;174832000 ;167000000 
IRAK;ASO;435000 ;15500000 ;17657000 ;16000000 
IRAN;ASO;1648000 ;44000000 ;48555000 ;45000000 
IRLANDE;EUO;70200 ;3600000 ;3574000 ;3600000 
ISLANDE;EUO;103000 ;240000 ;249000 ;240000 
ISRAEL;ASO;20770 ;4300000 ;4444000 ;4250000 
ITALIE;EUO;301200 ;57100000 ;57470000 ;57100000 
JAMAIQUE;AMC;11000 ;2300000 ;2429000 ;2300000 
JAPON;ASM;372000 ;120800000 ;122433000 ;121500000 
JORDANIE;ASO;97700 ;3500000 ;3937000 ;3500000 
KAMPUCHEA;ASM;181000 ;6800000 ;8000000 ;7280000 
KENYA;AFC;582600 ;20000000 ;23021000 ;20850000 
KIRIBATI;OCE;719 ;60000 ;67000 ;60000 
KOWEIT;ASO;17820 ;1850000 ;1919000 ;1850000 
LAOS;ASM;236800 ;4000000 ;3879000 ;4100000 
LESOTHO;AFS;30400 ;1500000 ;1673000 ;1500000 
LIBAN;ASO;10400 ;2600000 ;2900000 ;2600000 
LIBERIA;AFO;111400 ;2200000 ;2401000 ;2250000 
LIBYE;AFN;1760000 ;3600000 ;4249000 ;3600000 
LIECHTENSTEIN;EUO;160 ;26000 ;28000 ;26000 
LUXEMBOURG;EUO;2590 ;370000 ;371000 ;370000 
MACAO;ASM;16 ;340000 ;443000 ;400000 
MADAGASCAR;AFS;587000 ;9800000 ;11259000 ;10060000 
MALAISIE;ASM;329700 ;15500000 ;16921000 ;16100000 
MALAWI;AFS;118500 ;6900000 ;8155000 ;7500000 
MALDIVES;ASM;298 ;175000 ;203000 ;180000 
MALI;AFN;1240000 ;7900000 ;7989000 ;8200000 
MALTE;EUO;316 ;390000 ;345000 ;380000 
MAN;EUO;588 ;65000 ;64000 ;65000 
MAROC;AFN;712000 ;23500000 ;23920000 ;22400000 
MARTINIQUE;AMC;1100 ;330000 ;330000 ;330000 
MAURICE;AFS;1870 ;980000 ;1048000 ;1000000 
MAURITANIE;AFN;1030000 ;1850000 ;1907000 ;1850000 
MAYOTTE;AFS;375 ;50000 ;74000 ;70000 
MEXIQUE;AMN;1973000 ;79000000 ;83593000 ;81000000 
MONACO;EUO;2 ;28000 ;28000 ;28000 
MONGOLIE;ASM;1565000 ;1850000 ;2086000 ;1900000 
MONTSERRAT;AMC;102 ;12000 ;14000 ;12000 
MOZAMBIQUE;AFS;783000 ;13800000 ;14967000 ;14000000 
NAMIBIE;AFS;824300 ;1560000 ;1262000 ;1600000 
NAURU;OCE;21 ;7500 ;9000 ;7500 
NEPAL;ASM;140800 ;16500000 ;18053000 ;16700000 
NICARAGUA;AMC;130000 ;3200000 ;3623000 ;3300000 
NIGER;AFN;1267000 ;6000000 ;6998000 ;6150000 
NIGERIA;AFO;923800 ;94000000 ;110131000 ;96500000 
NIUE;OCE;2 ;4000 ;2242 ;4000 
NORVEGE;EUO;324200 ;4150000 ;4205000 ;4160000 
NOUVELLE-CALEDONIE;OCE;19060 ;150000 ;155000 ;150000 
NOUVELLE-ZELANDE;OCE;268700 ;3230000 ;3339000 ;3300000 
OMAN;ASO;212500 ;1200000 ;1402000 ;2000000 
OUGANDA;AFC;236000 ;15500000 ;16195000 ;16000000 
PACIFIQUE;OCE;1780 ;150000 ;180000 ;150000 
PAKISTAN;ASO;883900 ;95000000 ;105877000 ;98000000 
PANAMA;AMC;77100 ;2200000 ;2315000 ;2700000 
PAPOUASIE;OCE;461700 ;3300000 ;3804000 ;3300000 
PARAGUAY;AMS;406800 ;3650000 ;4042000 ;3750000 
PAYS-BAS;EUO;40840 ;14500000 ;14760000 ;14550000 
PEROU;AMS;1285000 ;19500000 ;20681000 ;20000000 
PHILIPPINES;ASM;300000 ;54500000 ;59686000 ;55800000 
PITCAIRN;OCE;49 ;85 ;60 ;60 
POLOGNE;EUE;312700 ;37200000 ;37873000 ;37500000 
POLYNESIE FRANCAISE;OCE;4000 ;160000 ;184000 ;160000 
PORTO RICO;AMC;8900 ;3450000 ;3376000 ;3500000 
PORTUGAL;EUO;92100 ;10200000 ;10162000 ;10250000 
QATAR;ASO;11400 ;300000 ;350000 ;240000 
REUNION;AFS;2500 ;550000 ;575000 ;560000 
ROUMANIE;EUE;237500 ;22800000 ;23052000 ;22900000 
ROYAUME-UNI;EUO;244040 ;55700000 ;57019000 ;55700000 
RWANDA;AFC;26300 ;6100000 ;6657000 ;6300000 
SAINT-MARIN;EUO;61 ;25000 ;25000 ;25000 
SAINT-VINCENT;AMC;388 ;100000 ;122000 ;100000 
SAINTE-HELENE;AFS;121 ;5300 ;6800 ;5300 
SAINTE-LUCIE;AMC;616 ;130000 ;145000 ;132000 
SALOMON;OCE;28400 ;280000 ;304000 ;280000 
SALVADOR;AMC;21041 ;5400000 ;5056000 ;5600000 
SAMOA;OCE;950 ;33000 ;38000 ;33000 
SAMOA OCCIDENTALES;OCE;2800 ;160000 ;168000 ;165000 
SAO TOME-ET-PRINCIPE;AFC;970 ;100000 ;119000 ;102000 
SENEGAL;AFO;196200 ;6500000 ;7154000 ;6660000 
SEYCHELLES;AFC;376 ;65000 ;68000 ;65000 
SIERRA LEONE;AFO;71700 ;3600000 ;3938000 ;3660000 
SINGAPOUR;ASM;620 ;2550000 ;2639000 ;2590000 
SOMALIE;AFC;637700 ;5600000 ;5882000 ;5800000 
SOUDAN;AFN;2506000 ;21500000 ;23776000 ;22000000 
SRI LANKA;ASM;65600 ;15400000 ;16565000 ;16000000 
ST-KITTS-ET-NEVIS;AMC;276 ;40000 ;43000 ;45000 
ST-PIERRE-ET-MIQUELON;AMN;242 ;6000 ;7500 ;6000 
SUEDE;EUO;449900 ;8350000 ;8357000 ;8350000 
SUISSE;EUO;41200 ;6500000 ;6545000 ;6500000 
SURINAME;AMS;163300 ;350000 ;429000 ;350000 
SWAZILAND;AFS;17400 ;650000 ;737000 ;670000 
SYRIE;ASO;185200 ;10200000 ;11667000 ;10500000 
TANZANIE;AFC;945100 ;21500000 ;24739000 ;22150000 
TCHAD;AFN;1284000 ;5000000 ;5399000 ;5100000 
TCHECOSLOVAQUIE;EUE;127900 ;15550000 ;15610000 ;16000000 
THAILANDE;ASM;514000 ;51900000 ;54469000 ;52900000 
TOGO;AFO;56000 ;2900000 ;3362000 ;3000000 
TOKELAU;OCE;10 ;1800 ;1800 ;1800 
TONGA;OCE;699 ;110000 ;101000 ;110000 
TRINITE-ET-TOBAGO;AMC;5100 ;1200000 ;1241000 ;1200000 
TUNISIE;AFN;163600 ;7200000 ;7796000 ;7400000 
TURKS-CAICOS;AMC;430 ;8000 ;13000 ;8000 
TURQUIE;ASO;780600 ;49200000 ;53772000 ;50800000 
TUVALU;OCE;26 ;8800 ;9000 ;8800 
U.R.S.S.;EUE;22402000 ;276500000 ;285659000 ;279500000 
URUGUAY;AMS;176200 ;3000000 ;3004000 ;3000000 
VANUATU;OCE;14800 ;130000 ;151000 ;134000 
VATICAN;EUO;1 ;700 ;700 ;700 
VENEZUELA;AMS;912100 ;17300000 ;18759000 ;17800000 
VIETNAM;ASM;329600 ;60000000 ;66682000 ;61300000 
WALLIS-ET-FUTUNA;OCE;220 ;12400 ;15000 ;12400 
YEMEN;ASO;527900 ;8750000 ;11081000 ;8900000 
YOUGOSLAVIE;EUE;255800 ;23100000 ;23552000 ;23250000 
ZAIRE;AFC;2345000 ;33000000 ;33615000 ;34000000 
ZAMBIE;AFS;752600 ;6600000 ;7486000 ;6800000 
ZIMBABWE;AFS;390600 ;8200000 ;9257000 ;8400000 
